

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 28 22:53:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
                      ??_SPI2_Initialize 0020                           _mssp1_clearIRQ 1F3E  
                             __pbssBANK1 00A0                               __pbssBANK2 0120  
              ??i1_wr1RegCompleteHandler 0078                           ??_rtc6_SetTime 0050  
         __size_of_rd2RegCompleteHandler 0016                                ?_i2c_open 0070  
          __end_of_rd2RegCompleteHandler 1202                 ??i1_i2c1_driver_sendNACK 0070  
         __size_of_wr2RegCompleteHandler 0016                   ??i1_i2c1_driver_isNACK 0070  
       __size_ofi1_rd2RegCompleteHandler 0011            __end_of_wr2RegCompleteHandler 11C0  
                __end_of_i2c_masterWrite 1F86                              _Modify_Data 0AA4  
               i1wr1RegCompleteHandler@p 0021                    _rd1RegCompleteHandler 11D6  
                 ?_i2c1_driver_getRXData 0070                 ??i1_i2c1_driver_resetBus 0070  
               __size_of_rtc6_Initialize 0059                  __end_ofi1_i2c_setBuffer 110E  
                     __size_of_localtime 0045               __size_of_SPI2_Exchange8bit 000C  
       __size_ofi1_wr2RegCompleteHandler 0011                    _do_I2C_IDLE$intlevel0 103B  
                  _wr1RegCompleteHandler 11C0                           _SSP1DATPPSbits 0EC6  
           __size_of_i2c_busCollisionISR 0003          _wr1RegCompleteHandler$intlevel0 11C4  
        _rd1RegCompleteHandler$intlevel0 11DA                               __pmaintext 0C85  
                          ??_do_I2C_IDLE 0020                  ?_i2c_write1ByteRegister 002A  
                   __size_of_setCallBack 0025                            ??_do_I2C_RCEN 0020  
                                ?___bmul 0020                                  ?___lmul 0020  
                                ?___wmul 0020                          __CFG_PPS1WAY$ON 0000  
                        ??_do_I2C_DO_ACK 0020                               __pintentry 0004  
                        _OLED_PutPicture 15DC                              ?_SetupClock 0070  
                                ?_gmtime 0070                                  ?_memset 0020  
                                ?_isleap 0034                           ___lmul@product 0028  
                    i2c_setBuffer@buffer 0023                                  ?_mktime 0050  
                         _SSP2DATPPSbits 0EC9                           _SSP1CLKPPSbits 0EC5  
                        ?_PMD_Initialize 0070           ?_i2c1_driver_clearBusCollision 0070  
                                ?_strlen 0020                    ??_i2c_masterOperation 0027  
                      ?_i2c1_driver_open 0070                        __end_of_do_I2C_RX 1721  
                      __end_of_do_I2C_TX 08C4                        ?_i2c1_driver_stop 0070  
               ?i1_do_I2C_SEND_ADR_WRITE 0070                       __size_of_rtcc_read 000A  
                 ?_i2c1_driver_setI2cISR 0020                       ??_i2c1_driver_open 0020  
                     ??_i2c1_driver_stop 0020                                  _OSCCON1 088D  
                                _OSCCON3 088F                            ?_mssp1_setIRQ 0070  
                         _SSP2CLKPPSbits 0EC8                                  _OSCTUNE 0892  
                                _SSP1ADD 018D                                  _SSP2ADD 0197  
                                _SSP1BUF 018C                   __end_of_mssp1_clearIRQ 1F41  
                                _SSP2BUF 0196                                  _SSP1MSK 018E  
                    __size_of_i2c_poller 000B                          ??_ymd_to_scalar 0046  
                ??_do_I2C_SEND_ADR_WRITE 0021            i2c_write1ByteRegister@address 002D  
    _do_I2C_SEND_RESTART_WRITE$intlevel0 1FF4              ??_do_I2C_SEND_RESTART_WRITE 0020  
                 ?i1_do_I2C_DO_NACK_STOP 0070                       _i2c1_driver_TXData 1FA9  
                             ??_i2c_open 0022                       _i2c1_driver_i2cISR 007A  
                __end_of_OLED_Initialize 0C03                                  _i2c_ISR 13EA  
              ??_rdBlkRegCompleteHandler 002A                               _emptyArray 005C  
         __end_of_i2c_write1ByteRegister 1503                    _returnReset$intlevel0 1FA1  
                  _do_I2C_RCEN$intlevel0 104E                            i1_setCallBack 12FE  
                     _i2c1_driver_isNACK 102E                      ?_i2c1_driver_TXData 0070  
       _do_I2C_DO_ADDRESS_NACK$intlevel0 1399                   ?i1_i2c1_driver_sendACK 0070  
                   __CFG_SCANE$available 0000      __size_of_i2c_setAddressNACKCallback 000D  
                                ___aldiv 0C03                          __size_of___bmul 0012  
                                ___almod 09C6                   __size_ofi1_returnReset 0002  
                                ___awdiv 08C4                          __size_of___lmul 0030  
                                ___awmod 1721                __size_ofi1_mssp1_clearIRQ 0003  
                        __size_of___wmul 001C                                  ___lwdiv 1537  
                 ?i1_i2c1_driver_restart 0070                                  ___lwmod 1417  
